"key","message","comment","context"
"${fullName} variants","$ {fullName} biến thể",,
"%D : Day","%D : Ngày",,
"%FM : Full Month (01, 02, 03, ...)","%FM : Tháng đầy đủ (01, 02, 03, ...)",,
"%M : Month (1, 2, 3, ...)","%M : Tháng (1, 2, 3, ...)",,
"%WY : Week number","%WY : Tuần trong năm",,
"%YY : Year (17)","%YY : Năm (17)",,
"%YYYY : Full Year (2017)","%YYYY: Năm đầy đủ (2017)",,
"%d anomalies.","%d dị thường.",,
"%d anomaly.","%d dị thường.",,
"%d record processed successfully,","%d bản ghi được xử lý thành công,",,
"%d records processed successfully,","%d bản ghi được xử lý thành công,",,
"%s : Path to Birt template is incorrect","%s : Đường dẫn tới BIRT Template không chính xác",,
"%s : Please, configure a currency for the company %s","%s: Hãy cấu hình một loại tiền tệ cho công ty %s",,
"%s SIRET Number required. Please configure SIRET Number for partner %s","%s Số  SIRET là bắt buộc. Hãy cấu hình số SIRET cho đối tác %s",,
"%s cell is not valid.","%s ô (cell) không hợp lệ.",,
"%s configuration file is not exist.","%s tệp cấu hình không tồn tại",,
"%s file not found in %s.","%s tệp không được tìm thấy trong %s.",,
"%s module does not exist.","%s mô-đun không tồn tại.",,
"%s row must not be empty.","%s hàng không được để trống.",,
"'%s' field for '%s' is invalid.","'%s' trường cho '%s' là không hợp lệ.",,
"'OneToMany' and 'ManyToMany' fields doesn't allowed","Các trường 'OneToMany' và 'ManyToMany' không được phép dùng",,
"'OneToMany' field doesn't allowed","Trường 'OneToMany' và 'ManyToMany' không được phép dùng",,
"(AUX)","(AUX)",,
"(L')","(L')",,
"(LA)","(LA)",,
"(LE)","(LE)",,
"(LES)","(LES)",,
"(LOS)","(LOS)",,
"* %s anomaly(ies)","* %s dị thường",,
"* %s object(s) into alarm","* %s (các) đối tượng vào cảnh báo",,
"- Not null :","- Có giá trị :",,
"- Succeeded :","- Thành công:",,
"0","0",,
"1","1",,
"2","2",,
"3","3",,
"4","4",,
"5","5",,
"6","6",,
"7","7",,
"8","8",,
"9","9",,
"1","1",,
"1 Month","1 Tháng",,
"1 Year","1 Năm",,
"10","10",,
"11","11",,
"12","12",,
"13","13",,
"14","14",,
"15","15",,
"16","16",,
"17","17",,
"18","18",,
"19","19",,
"1st Period From","Giai đoạn 1 từ",,
"2","2",,
"2 Months","2 Tháng",,
"20","20",,
"21","21",,
"22","22",,
"23","23",,
"24","24",,
"25","25",,
"26","26",,
"27","27",,
"28","28",,
"2nd Period From","Giai đoạn 2 từ",,
"3","3",,
"3 Months","3 Tháng",,
"4","4",,
"5","5",,
"6","6",,
"6 Months","6 Tháng",,
"7","7",,
"8","8",,
"9","9",,
"<","<",,
"<B>%s</B> not found","<b>%s</b> không tìm thấy",,
"<a class='fa fa-facebook' href='http://www.facebook.com' target='_blank' />","<a class='fa fa-facebook' href='http://www.facebook.com' target='_blank' />",,
"<a class='fa fa-google' href='http://www.google.com' target='_blank' />","<a class='fa fa-google' href='http://www.google.com' target='_blank' />",,
"<a class='fa fa-linkedin' href='http://www.linkedin.com' target='_blank' />","<a class='fa fa-linkedin' href='http://www.linkedin.com' target='_blank' />",,
"<a class='fa fa-twitter' href='http://www.twitter.com' target='_blank' />","<a class='fa fa-twitter' href='http://www.twitter.com' target='_blank' />",,
